City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,castro,-24.79,-50.01,297.39,51,33,1.25,BR,297.39
1,isangel,-19.55,169.27,300.15,94,75,3.96,VU,300.15
2,moron,-34.65,-58.62,303.71,37,0,7.2,AR,303.71
3,butaritari,3.07,172.79,300.98,84,100,8.01,KI,300.98
4,cherskiy,68.75,161.3,249.75,72,11,3.11,RU,249.75
5,avarua,-21.21,-159.78,300.15,78,100,4.1,CK,300.15
6,atuona,-9.8,-139.03,300.43,78,3,6.74,PF,300.43
7,carnarvon,-24.87,113.63,297.15,83,40,4.6,AU,297.15
8,vestmannaeyjar,63.44,-20.27,272.15,63,75,2.6,IS,272.15
9,hilo,19.73,-155.09,293.71,88,75,2.6,US,293.71
10,punta arenas,-53.15,-70.92,287.15,63,41,9.3,CL,287.15
11,saint-philippe,-21.36,55.77,300.15,78,0,1.0,RE,300.15
12,mahasamund,21.1,82.1,291.94,32,0,1.08,IN,291.94
13,kyenjojo,0.63,30.62,297.23,41,93,1.82,UG,297.23
14,pueblo,38.25,-104.61,275.93,50,75,6.2,US,275.93
15,sistranda,63.73,8.83,276.15,69,40,11.8,NO,276.15
16,flinders,-34.58,150.86,294.82,100,90,1.5,AU,294.82
17,gohad,26.43,78.44,289.89,43,2,2.15,IN,289.89
18,eatonton,33.33,-83.39,294.82,82,90,1.5,US,294.82
19,bubaque,11.28,-15.83,300.04,64,0,5.86,GW,300.04
20,arraial do cabo,-22.97,-42.03,297.15,88,90,2.1,BR,297.15
21,otukpo,7.19,8.13,302.43,14,8,1.36,NG,302.43
22,bredasdorp,-34.53,20.04,295.93,83,0,5.1,ZA,295.93
23,wuzhou,23.48,111.32,291.33,93,8,0.95,CN,291.33
24,provideniya,64.38,-173.3,256.16,93,52,1.4,RU,256.16
25,hithadhoo,-0.6,73.08,301.92,74,100,4.24,MV,301.92
26,kapaa,22.08,-159.32,294.82,88,90,6.2,US,294.82
27,bambous virieux,-20.34,57.76,300.15,83,20,5.1,MU,300.15
28,nikolskoye,59.7,30.79,274.82,94,90,2.0,RU,274.82
29,asau,46.43,26.4,277.04,59,0,1.5,RO,277.04
30,kaitangata,-46.28,169.85,287.24,73,100,4.95,NZ,287.24
31,padang,-0.95,100.35,294.19,93,100,1.24,ID,294.19
32,east london,-33.02,27.91,296.15,73,26,7.2,ZA,296.15
33,collie,-33.37,116.15,294.82,47,77,2.05,AU,294.82
34,hobart,-42.88,147.33,287.15,76,90,2.1,AU,287.15
35,hermanus,-34.42,19.23,295.93,78,0,2.24,ZA,295.93
36,ushuaia,-54.8,-68.3,287.15,50,40,9.8,AR,287.15
37,lebu,-37.62,-73.65,292.85,45,17,4.87,CL,292.85
38,bonavista,48.65,-53.11,271.48,86,100,5.81,CA,271.48
39,cape town,-33.93,18.42,294.82,93,20,4.6,ZA,294.82
40,busselton,-33.65,115.33,294.82,47,65,3.74,AU,294.82
41,sitka,57.05,-135.33,278.15,93,90,3.1,US,278.15
42,fortuna,40.6,-124.16,285.37,87,20,2.64,US,285.37
43,pangnirtung,66.15,-65.71,243.15,67,40,0.56,CA,243.15
44,seoul,37.57,126.98,281.15,93,90,1.5,KR,281.15
45,cotonou,6.37,2.42,302.15,51,0,2.6,BJ,302.15
46,asfi,32.3,-9.24,288.58,77,17,3.52,MA,288.58
47,upernavik,72.79,-56.15,248.64,99,94,1.52,GL,248.64
48,kieta,-6.22,155.63,301.43,80,100,8.63,PG,301.43
49,barrow,71.29,-156.79,242.15,74,1,2.1,US,242.15
50,cabo san lucas,22.89,-109.91,295.93,52,5,4.6,MX,295.93
51,svetlogorsk,52.63,29.73,274.53,83,100,4.14,BY,274.53
52,rikitea,-23.12,-134.97,298.87,80,36,9.51,PF,298.87
53,puerto ayora,-0.74,-90.35,304.15,62,20,9.3,EC,304.15
54,taltal,-25.4,-70.48,294.25,63,40,4.0,CL,294.25
55,port elizabeth,-33.92,25.57,295.15,73,0,6.7,ZA,295.15
56,bandarbeyla,9.49,50.81,298.41,78,23,12.35,SO,298.41
57,abu samrah,35.3,37.18,277.29,80,100,3.5,SY,277.29
58,yulara,-25.24,130.99,305.15,21,62,3.6,AU,305.15
59,collingwood,44.48,-80.22,273.71,82,20,6.2,CA,273.71
60,ukiah,39.15,-123.21,292.04,44,1,1.5,US,292.04
61,zaraza,9.35,-65.32,307.82,33,17,2.81,VE,307.82
62,dhidhdhoo,6.88,73.1,300.98,73,12,2.92,MV,300.98
63,saldanha,-33.01,17.94,293.15,68,38,4.1,ZA,293.15
64,penne,42.45,13.93,283.71,76,8,1.5,IT,283.71
65,bethel,41.37,-73.41,281.48,41,1,2.1,US,281.48
66,albany,42.6,-73.97,278.71,44,75,2.6,US,278.71
67,grindavik,63.84,-22.43,270.15,92,75,3.6,IS,270.15
68,isabela,6.71,121.97,295.29,87,58,0.84,PH,295.29
69,aykhal,66.0,111.5,250.15,76,66,2.0,RU,250.15
70,saint george,37.1,-113.58,283.15,26,1,1.5,US,283.15
71,yerbogachen,61.28,108.01,247.65,92,0,3.63,RU,247.65
72,kushima,31.46,131.23,290.15,88,75,4.6,JP,290.15
73,kavieng,-2.57,150.8,301.67,77,99,5.86,PG,301.67
74,georgetown,5.41,100.34,301.15,83,20,3.6,MY,301.15
75,solnechnyy,50.72,136.63,259.52,93,95,0.86,RU,259.52
76,forio,40.73,13.86,286.15,81,20,4.77,IT,286.15
77,mataura,-46.19,168.86,287.04,95,100,3.58,NZ,287.04
78,vao,-22.67,167.48,300.15,88,100,8.37,NC,300.15
79,santander,43.46,-3.8,286.48,87,20,0.5,ES,286.48
80,matay,28.42,30.78,284.29,62,0,0.64,EG,284.29
81,port alfred,-33.59,26.89,294.26,84,0,2.68,ZA,294.26
82,ratnagiri,16.98,73.3,294.88,65,0,1.23,IN,294.88
83,burpengary,-27.16,152.96,295.93,100,90,1.5,AU,295.93
84,yellowknife,62.46,-114.35,243.15,73,20,3.1,CA,243.15
85,ribeirao branco,-24.22,-48.77,297.05,68,49,4.21,BR,297.05
86,college,64.86,-147.8,252.15,63,90,3.1,US,252.15
87,pasighat,28.07,95.33,289.58,60,85,1.54,IN,289.58
88,kotelnikovo,47.63,43.15,274.22,97,98,9.01,RU,274.22
89,balikpapan,-1.27,116.83,301.4,77,53,7.12,ID,301.4
90,hammerfest,70.66,23.68,273.15,84,20,8.7,NO,273.15
91,lagoa,39.05,-27.98,290.0,85,33,6.38,PT,290.0
92,changji,44.02,87.32,262.15,85,5,0.79,CN,262.15
93,tuktoyaktuk,69.45,-133.04,241.15,67,5,3.1,CA,241.15
94,tasiilaq,65.61,-37.64,266.15,79,90,15.4,GL,266.15
95,beaufort,5.35,115.75,299.15,88,75,3.1,MY,299.15
96,lompoc,34.64,-120.46,292.59,45,1,2.6,US,292.59
97,ngunguru,-35.62,174.5,288.71,96,0,2.68,NZ,288.71
98,la romana,18.43,-68.97,302.15,74,40,5.1,DO,302.15
99,mozarlandia,-14.74,-50.57,304.96,56,69,2.25,BR,304.96
100,egvekinot,66.32,-179.17,253.15,99,100,1.11,RU,253.15
101,jamestown,42.1,-79.24,276.15,78,1,6.2,US,276.15
102,springfield,37.22,-93.3,276.48,100,90,6.7,US,276.48
103,chagoda,59.16,35.33,272.92,93,94,3.37,RU,272.92
104,bathsheba,13.22,-59.52,303.15,58,40,11.3,BB,303.15
105,aklavik,68.22,-135.01,244.15,66,40,1.5,CA,244.15
106,santa rosa,14.31,121.11,298.15,78,20,2.6,PH,298.15
107,jilib,0.49,42.79,299.47,79,5,4.23,SO,299.47
108,srednekolymsk,67.45,153.68,241.91,59,67,2.73,RU,241.91
109,vaini,-21.2,-175.2,297.15,88,75,4.1,TO,297.15
110,flin flon,54.77,-101.86,249.15,47,40,5.7,CA,249.15
111,turukhansk,65.82,87.98,258.68,94,100,5.14,RU,258.68
112,high rock,26.62,-78.28,299.15,83,75,5.7,BS,299.15
113,rusera,25.75,86.03,286.25,62,1,2.89,IN,286.25
114,nanortalik,60.14,-45.24,264.95,51,21,6.03,GL,264.95
115,constitucion,-35.33,-72.42,291.82,62,62,8.24,CL,291.82
116,adrar,20.5,-10.07,301.53,21,0,4.26,MR,301.53
117,dwarka,22.24,68.97,297.54,64,0,5.38,IN,297.54
118,waingapu,-9.66,120.26,301.36,73,87,3.03,ID,301.36
119,luderitz,-26.65,15.16,291.0,93,5,1.71,NA,291.0
120,mayor pablo lagerenza,-19.93,-60.77,310.99,31,59,1.59,PY,310.99
121,swellendam,-34.02,20.44,294.15,83,0,5.1,ZA,294.15
122,coahuayana,18.73,-103.68,298.15,57,40,5.1,MX,298.15
123,tashla,51.77,52.74,262.41,78,91,1.39,RU,262.41
124,shelburne,44.08,-80.2,274.26,88,20,6.2,CA,274.26
125,faranah,10.04,-10.74,307.47,10,37,2.83,GN,307.47
126,bluff,-46.6,168.33,287.04,95,95,3.58,NZ,287.04
127,blythe,33.61,-114.6,290.37,22,1,1.5,US,290.37
128,leningradskiy,69.38,178.42,245.49,96,42,4.49,RU,245.49
129,roald,62.58,6.13,275.37,74,40,9.3,NO,275.37
130,florianopolis,-27.61,-48.5,299.82,74,75,4.6,BR,299.82
131,qaanaaq,77.48,-69.36,246.45,54,0,2.16,GL,246.45
132,ribeira grande,38.52,-28.7,290.15,77,20,5.7,PT,290.15
133,tangwani,28.28,69.0,289.15,67,13,4.18,PK,289.15
134,topolobampo,25.6,-109.05,294.82,32,5,5.7,MX,294.82
135,batagay,67.63,134.63,244.34,99,100,0.47,RU,244.34
136,new norfolk,-42.78,147.06,287.15,76,90,2.1,AU,287.15
137,kaabong,3.48,34.15,297.56,34,45,3.58,UG,297.56
138,turayf,31.67,38.66,282.15,70,0,2.1,SA,282.15
139,taoudenni,22.68,-3.98,301.21,23,0,3.97,ML,301.21
140,esperance,-33.87,121.9,290.15,93,90,3.1,AU,290.15
141,chekalin,54.1,36.24,271.15,86,90,4.0,RU,271.15
142,haines junction,60.75,-137.51,262.81,95,100,2.35,CA,262.81
143,alta floresta,-9.88,-56.09,305.15,62,40,1.5,BR,305.15
144,zheleznodorozhnyy,55.75,38.0,272.15,92,90,3.0,RU,272.15
145,agucadoura,41.43,-8.78,287.15,100,75,3.1,PT,287.15
146,guerrero negro,27.98,-114.06,290.11,35,0,0.93,MX,290.11
147,port macquarie,-31.43,152.92,295.37,100,75,2.6,AU,295.37
148,kruisfontein,-34.0,24.73,294.88,82,0,4.6,ZA,294.88
149,chuy,-33.7,-53.46,298.85,50,11,6.65,UY,298.85
150,poya,-21.35,165.15,300.04,85,100,3.19,NC,300.04
151,tabou,4.42,-7.35,301.48,73,5,2.85,CI,301.48
152,aksu,41.12,80.26,272.91,55,42,0.61,CN,272.91
153,souillac,-20.52,57.52,300.15,83,20,5.1,MU,300.15
154,sabzevar,36.21,57.68,273.41,25,75,5.47,IR,273.41
155,andenes,69.31,16.12,274.15,74,75,3.6,NO,274.15
156,kachug,53.96,105.88,250.95,98,72,1.25,RU,250.95
157,sebeta,8.92,38.62,288.15,77,75,5.1,ET,288.15
158,bengkulu,-3.8,102.27,297.25,92,98,1.47,ID,297.25
159,whitecourt,54.15,-115.69,257.15,71,75,3.1,CA,257.15
160,norman wells,65.28,-126.83,244.15,75,20,4.1,CA,244.15
161,tari,12.41,4.49,299.19,11,100,4.63,NG,299.19
162,airai,-8.93,125.41,292.8,89,100,2.09,TL,292.8
163,bam,29.11,58.36,282.27,22,0,4.64,IR,282.27
164,najran,17.49,44.13,287.15,44,75,3.1,SA,287.15
165,cururupu,-1.83,-44.87,301.31,87,70,2.02,BR,301.31
166,lubumbashi,-11.66,27.48,292.66,95,100,1.83,CD,292.66
167,khatanga,71.97,102.5,252.4,97,100,3.77,RU,252.4
168,san patricio,19.22,-104.7,302.15,74,20,5.1,MX,302.15
169,port blair,11.67,92.75,299.89,73,0,6.83,IN,299.89
170,mahebourg,-20.41,57.7,300.15,83,20,5.1,MU,300.15
171,thompson,55.74,-97.86,246.15,62,90,5.1,CA,246.15
172,ilulissat,69.22,-51.1,255.15,44,20,1.0,GL,255.15
173,les cayes,18.2,-73.75,300.2,68,0,6.88,HT,300.2
174,north bend,43.41,-124.22,284.26,71,1,1.34,US,284.26
175,aykino,62.22,49.99,269.81,93,97,3.62,RU,269.81
176,praia,14.92,-23.51,299.15,27,0,8.2,CV,299.15
177,chokurdakh,70.63,147.92,240.51,76,100,0.46,RU,240.51
178,kitgum,3.28,32.89,301.4,24,41,1.66,UG,301.4
179,hofn,64.25,-15.21,269.15,58,90,8.2,IS,269.15
180,salto del guaira,-24.06,-54.31,301.93,57,44,3.55,PY,301.93
181,vila franca do campo,37.72,-25.43,290.15,82,20,6.2,PT,290.15
182,sorada,19.75,84.43,291.32,62,0,1.07,IN,291.32
183,kodiak,57.79,-152.41,275.15,80,90,8.7,US,275.15
184,ponta do sol,32.67,-17.1,291.15,72,40,1.5,PT,291.15
185,saurimo,-9.66,20.39,295.42,78,44,0.56,AO,295.42
186,hasaki,35.73,140.83,285.37,81,75,2.6,JP,285.37
187,lasa,46.62,10.7,278.15,58,40,1.5,IT,278.15
188,grand-santi,4.25,-54.38,303.6,52,100,1.97,GF,303.6
189,champerico,14.3,-91.92,305.15,52,40,3.1,GT,305.15
190,oil city,41.43,-79.71,275.37,59,1,4.1,US,275.37
191,yangambi,0.81,24.43,298.7,40,0,1.67,CD,298.7
192,severo-kurilsk,50.68,156.12,266.06,91,71,5.43,RU,266.06
193,adre,13.47,22.2,291.44,12,0,4.69,TD,291.44
194,shenkursk,62.11,42.9,273.01,90,99,4.72,RU,273.01
195,tura,25.52,90.22,288.06,50,2,0.75,IN,288.06
196,cayenne,4.93,-52.33,302.15,66,20,5.1,GF,302.15
197,walvis bay,-22.96,14.51,293.15,77,0,2.6,NA,293.15
198,itapecerica da serra,-23.72,-46.85,297.04,77,90,6.2,BR,297.04
199,druzhba,52.04,33.95,272.86,97,99,3.32,UA,272.86
200,luganville,-15.53,167.17,296.87,93,94,1.25,VU,296.87
201,yaan,7.38,8.57,302.98,12,13,1.81,NG,302.98
202,sao joao da barra,-21.64,-41.05,298.15,88,90,2.1,BR,298.15
203,vila velha,-20.33,-40.29,299.26,94,75,4.1,BR,299.26
204,mount gambier,-37.83,140.77,290.15,93,90,5.7,AU,290.15
205,kota belud,6.35,116.43,299.15,88,75,1.0,MY,299.15
206,santa ines,-3.67,-45.38,303.66,69,59,2.12,BR,303.66
207,caravelas,-17.71,-39.25,300.48,76,33,5.2,BR,300.48
208,inhambane,-23.86,35.38,300.15,78,40,2.1,MZ,300.15
209,the valley,18.22,-63.06,298.15,78,20,5.1,AI,298.15
210,nyaunglebin,17.95,96.73,292.28,47,37,0.62,MM,292.28
211,portland,45.52,-122.68,281.48,75,90,3.1,US,281.48
212,mundi,22.07,76.5,295.06,32,0,3.18,IN,295.06
213,prince rupert,54.32,-130.32,278.15,73,90,7.7,CA,278.15
214,namatanai,-3.67,152.43,301.27,77,93,7.94,PG,301.27
215,manta,-0.95,-80.73,302.15,74,75,4.1,EC,302.15
216,longyearbyen,78.22,15.64,258.15,65,20,7.2,SJ,258.15
217,marsh harbour,26.54,-77.06,297.52,81,9,7.48,BS,297.52
218,baft,29.23,56.61,273.94,30,0,3.23,IR,273.94
219,coquimbo,-29.95,-71.34,294.15,68,20,5.7,CL,294.15
220,morant bay,17.88,-76.41,304.15,52,20,11.3,JM,304.15
221,dongsheng,39.82,109.98,274.21,41,72,4.93,CN,274.21
222,khuzhir,53.19,107.34,260.86,75,69,3.01,RU,260.86
223,suez,29.97,32.53,288.4,45,0,1.91,EG,288.4
224,shaunavon,49.65,-108.42,252.1,90,88,1.68,CA,252.1
225,wiarton,44.74,-81.13,273.71,68,90,6.2,CA,273.71
226,verkhoyansk,67.54,133.38,244.59,97,100,0.67,RU,244.59
227,klaksvik,62.23,-6.59,273.15,61,98,5.7,FO,273.15
228,chicama,-7.84,-79.15,297.15,78,86,5.7,PE,297.15
229,kamenka,51.32,42.77,268.71,92,100,7.6,RU,268.71
230,ternate,0.8,127.4,296.19,94,100,0.95,ID,296.19
231,makakilo city,21.35,-158.09,296.15,78,75,1.16,US,296.15
232,meulaboh,4.14,96.13,301.42,78,96,3.18,ID,301.42
233,dahanu,19.97,72.73,298.75,69,7,2.8,IN,298.75
234,ouesso,1.61,16.05,299.04,60,66,0.47,CG,299.04
235,villa corzo,16.17,-93.25,306.15,36,40,2.6,MX,306.15
236,bahia blanca,-38.72,-62.27,305.93,24,4,10.81,AR,305.93
237,columbus,39.96,-83.0,276.48,80,90,2.6,US,276.48
238,zlate moravce,48.39,18.4,278.71,60,100,7.2,SK,278.71
239,itarema,-2.92,-39.92,303.08,66,29,4.52,BR,303.08
240,kikwit,-5.04,18.82,299.12,76,70,1.33,CD,299.12
241,bykov,47.32,142.55,269.15,92,55,1.89,RU,269.15
242,edd,13.93,41.69,296.43,70,72,3.65,ER,296.43
243,korla,41.76,86.15,274.26,77,31,1.34,CN,274.26
244,asmara,15.33,38.93,287.64,74,71,1.54,ER,287.64
245,camacha,33.08,-16.33,291.15,72,20,2.6,PT,291.15
246,south valley,35.01,-106.68,279.26,55,40,5.1,US,279.26
247,havre-saint-pierre,50.23,-63.6,269.15,79,1,8.2,CA,269.15
248,biak,-0.91,122.88,300.7,68,91,3.17,ID,300.7
249,dikson,73.51,80.55,266.74,92,100,10.53,RU,266.74
250,don benito,38.96,-5.86,285.37,90,100,0.45,ES,285.37
251,pisco,-13.7,-76.22,296.48,30,75,5.7,PE,296.48
252,cidreira,-30.18,-50.21,296.88,73,0,8.4,BR,296.88
253,zadar,44.12,15.24,282.59,93,0,1.5,HR,282.59
254,urengoy,65.97,78.37,261.89,94,96,5.72,RU,261.89
255,ibipeba,-11.64,-42.01,303.69,34,22,5.37,BR,303.69
256,katobu,-4.94,122.53,297.19,92,100,0.68,ID,297.19
257,oga,46.46,10.35,271.15,53,4,3.6,IT,271.15
258,mujiayingzi,42.12,118.78,274.93,45,0,3.19,CN,274.93
259,nhulunbuy,-12.23,136.77,301.15,83,82,4.6,AU,301.15
260,jalu,29.03,21.55,291.49,29,0,3.05,LY,291.49
261,clyde river,70.47,-68.59,249.15,76,40,8.2,CA,249.15
262,palanga,55.92,21.07,278.15,86,75,3.6,LT,278.15
263,labuhan,-6.88,112.21,297.56,90,100,0.59,ID,297.56
264,faya,18.39,42.45,287.15,47,5,2.6,SA,287.15
265,honningsvag,70.98,25.97,273.15,70,40,7.2,NO,273.15
266,rawson,-43.3,-65.1,291.53,70,25,11.42,AR,291.53
267,mizdah,31.45,12.98,288.42,19,81,3.18,LY,288.42
268,narsaq,60.92,-46.05,259.15,35,5,2.6,GL,259.15
269,port keats,-14.25,129.55,301.52,87,83,5.63,AU,301.52
